SHA-256  FILE
E26A39217C6E6B78A5A7AC9C9FE3A0844D2545ECB512660F1633DEC4EE7BC29D  releases/public-beta-v1.1/LegionGo-AMD-26.6.2-Public-Beta-v1.1-SHA256.txt
B9230917D5F15B37DFA39A8929DE5ABD06A330484E64E6A1057820CF1E235DAF  releases/public-beta-v2.0/README.md
A2122D471B99FDAF680935BB724792BA06D9337204BEFA59499685CB3178854B  releases/public-beta-v2.1/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
86615E66A6B95FB25A6869F86B00D875A28F791514F7B7B0EA3EA28BD6AD5002  releases/public-beta-v2.1/02-Install-Driver-And-Verify-Normal-Signing.ps1
9614C68902C64E08D4746EC9842D5A26AB5D227CC5FDA00713E0966A3195D83C  releases/public-beta-v2.1/03-Install-AMD-Software-And-Reboot.ps1
8377151D2D618258AE3E3F9B69AC893B0F9DE875A0F9250479C8EBA41C726F5B  releases/public-beta-v2.1/04-Final-Persistence-Audit.ps1
04CADD2E26F64DAF690E3460F7F60E44731A4B3654CD4BDAB4D59B0F1AEDA3A0  releases/public-beta-v2.1/Instructions.txt
201CBBDDD65E97810DA2F02F1723B72CB0279BCC1C904BE2EAE67C0B74C796AE  releases/public-beta-v2.1/PUBLIC-BETA-v2.1-ZIP-SHA256.txt
5A9FC00CFD0018C3FEDFFD7FDFDEADEAAE8A3570BB8BAFFC180A5996B41B231A  releases/public-beta-v2.1/RELEASE-NOTES.md
0A1F72D83AF8EE28D7D542DA3C1B052A5DD4DEA07A11E79A54DE3938E1C7DDA7  releases/public-beta-v2.1/SHA256SUMS.txt
F8A5D0D1E1147ACD7104E8A081917F6DCCBB6E34497FBA964D14866214B15E55  releases/public-beta-v2.1/VALIDATION-SUMMARY.md
